Sample,X(ms) [09.01.2012 02:15:34 463 UTC],"Heater_Flow_In[%IW112]","Heater_Tin_In[%IW103]","Heater_Tout_In[%IW122]","Signals_DB.Heater_PWR"
2,1326075335063.930960,497,140,144,0
3,1326075335363.903960,495,140,144,0
4,1326075335663.892020,499,140,144,0
5,1326075335963.983100,508,140,144,0
6,1326075336263.903760,517,140,144,0
7,1326075336563.922160,512,140,144,0
8,1326075336863.920660,502,140,144,0
9,1326075337163.904440,494,140,144,0
10,1326075337463.898080,490,140,144,0
11,1326075337763.928500,492,140,144,0
12,1326075338063.896560,503,140,144,0
13,1326075338363.919480,514,140,143,0
14,1326075338663.898820,513,140,143,0
15,1326075338963.880460,499,140,143,0
16,1326075339263.915360,494,140,143,0
17,1326075339563.957540,492,140,143,0
18,1326075339863.929780,493,140,143,0
19,1326075340163.887680,502,140,143,0
20,1326075340463.920940,510,140,143,0
21,1326075340763.896700,513,140,143,0
22,1326075341063.876240,505,140,143,0
23,1326075341363.902840,494,140,143,0
24,1326075341663.901460,486,140,143,0
25,1326075341963.916540,491,140,143,0
26,1326075342263.948160,500,140,143,0
27,1326075342563.916440,508,140,143,0
28,1326075342863.922820,514,140,143,0
29,1326075343163.997820,507,140,144,0
30,1326075343463.934260,498,140,144,0
31,1326075343763.898080,491,140,144,0
32,1326075344063.897440,488,140,144,0
33,1326075344363.911380,492,140,144,20
34,1326075344663.907740,500,140,144,20
35,1326075344963.931400,514,140,144,20
36,1326075345263.885240,519,140,144,20
37,1326075345563.891800,507,140,144,20
38,1326075345863.985840,496,140,144,20
39,1326075346163.891800,490,140,144,20
40,1326075346463.880160,490,140,144,20
41,1326075346763.986460,497,140,144,20
42,1326075347063.891400,508,140,144,20
43,1326075347363.893560,516,140,144,20
44,1326075347663.933340,509,140,144,20
45,1326075347963.872620,500,140,144,20
46,1326075348263.893940,494,140,144,20
47,1326075348563.913780,491,140,144,20
48,1326075348863.906660,493,140,144,20
49,1326075349163.850380,502,140,144,20
50,1326075349463.904860,512,140,144,20
51,1326075349763.859460,512,140,143,20
52,1326075350063.847440,503,140,143,20
53,1326075350363.875860,496,140,143,20
54,1326075350663.849000,493,140,143,20
55,1326075350963.884520,492,140,143,20
56,1326075351263.903080,497,140,143,20
57,1326075351563.921820,507,140,143,20
58,1326075351863.866600,513,140,143,20
59,1326075352163.914140,506,140,143,20
60,1326075352463.879200,494,140,143,20
61,1326075352763.891220,491,140,143,20
62,1326075353063.881180,492,140,143,20
63,1326075353363.842740,497,140,143,20
64,1326075353663.869280,505,140,143,20
65,1326075353963.896920,512,140,143,20
66,1326075354263.940200,506,140,143,20
67,1326075354563.889580,499,140,144,20
68,1326075354863.902640,495,140,144,20
69,1326075355163.887840,492,140,144,20
70,1326075355463.876540,490,140,144,20
71,1326075355763.901500,492,140,144,20
72,1326075356063.942480,500,140,144,20
73,1326075356363.852740,508,140,144,20
74,1326075356663.889740,513,140,145,20
75,1326075356963.861600,504,140,145,20
76,1326075357263.858200,498,140,145,20
77,1326075357563.883900,493,140,146,20
78,1326075357863.862020,491,140,146,20
79,1326075358163.876600,493,140,146,20
80,1326075358463.890800,501,140,146,20
81,1326075358763.871300,511,140,147,20
82,1326075359063.842140,514,140,147,20
83,1326075359363.900940,505,140,147,20
84,1326075359663.877240,496,140,147,20
85,1326075359963.856960,491,140,147,20
86,1326075360263.895920,489,140,147,20
87,1326075360563.922580,494,140,148,20
88,1326075360863.898700,506,140,148,20
89,1326075361163.924300,514,140,148,20
90,1326075361463.906740,511,140,148,20
91,1326075361763.911700,500,140,149,20
92,1326075362063.932060,492,140,149,20
93,1326075362363.925120,486,140,150,20
94,1326075362663.922720,487,140,150,20
95,1326075362963.936340,499,140,151,20
96,1326075363263.923260,509,140,152,20
97,1326075363563.899120,509,140,152,20
98,1326075363863.990200,498,140,152,20
99,1326075364163.920280,491,140,153,20
100,1326075364463.930960,487,140,153,20
101,1326075364763.960240,490,140,153,20
102,1326075365063.921540,498,140,154,20
103,1326075365363.882960,508,140,154,20
104,1326075365663.937180,510,140,154,20
105,1326075365963.941180,503,140,154,20
106,1326075366263.926900,498,140,155,20
107,1326075366563.924780,495,140,155,20
108,1326075366863.889360,493,140,156,20
109,1326075367163.921000,492,140,156,20
110,1326075367463.912120,494,140,157,20
111,1326075367763.916160,500,140,158,20
112,1326075368063.899280,505,140,159,20
113,1326075368363.961140,508,140,160,20
114,1326075368663.987560,503,140,161,20
115,1326075368963.910300,499,140,161,20
116,1326075369263.923360,500,140,162,20
117,1326075369563.927080,496,140,162,20
118,1326075369863.900000,494,140,163,20
119,1326075370163.929920,502,140,163,20
120,1326075370463.945920,515,140,163,20
121,1326075370763.917340,518,140,164,20
122,1326075371063.939500,513,140,164,20
123,1326075371363.975460,501,140,165,20
124,1326075371663.895100,495,140,165,20
125,1326075371963.922880,489,140,166,20
126,1326075372263.888260,494,140,167,20
127,1326075372563.891600,511,140,168,20
128,1326075372863.914860,517,140,169,20
129,1326075373163.888880,505,140,169,20
130,1326075373463.898160,493,140,170,20
131,1326075373763.904380,489,140,172,20
132,1326075374063.881780,494,140,173,20
133,1326075374363.912820,504,140,174,20
134,1326075374663.966980,514,140,174,20
135,1326075374963.893900,512,140,175,20
136,1326075375263.925380,505,140,176,20
137,1326075375563.931620,500,140,177,20
138,1326075375863.973260,496,140,177,20
139,1326075376163.933900,493,140,178,20
140,1326075376463.937920,495,140,178,20
141,1326075376763.926160,504,140,178,20
142,1326075377063.928260,513,140,178,20
143,1326075377363.913640,507,140,179,20
144,1326075377663.924640,499,140,179,20
145,1326075377963.916640,493,140,179,20
146,1326075378263.921520,490,140,180,20
147,1326075378563.933160,496,140,180,20
148,1326075378863.913880,505,140,181,20
149,1326075379163.930140,514,140,181,20
150,1326075379463.914940,515,140,181,20
151,1326075379763.896540,505,140,182,20
152,1326075380063.939520,497,140,182,20
153,1326075380363.902280,492,140,183,20
154,1326075380663.872120,490,140,183,20
155,1326075380963.963220,492,140,183,20
156,1326075381263.903000,500,140,183,20
157,1326075381563.879600,509,140,184,20
158,1326075381863.940600,514,140,184,20
159,1326075382163.906920,506,140,184,20
160,1326075382463.924380,498,140,185,20
161,1326075382763.933880,493,140,185,20
162,1326075383063.927740,491,140,186,20
163,1326075383363.906860,496,140,187,20
164,1326075383663.940180,505,140,187,20
165,1326075383963.911520,513,140,187,20
166,1326075384263.928940,510,140,188,20
167,1326075384563.953000,501,140,188,20
168,1326075384863.950020,494,140,189,20
169,1326075385163.929360,491,140,189,20
170,1326075385463.966080,493,140,189,20
171,1326075385763.906440,502,140,190,20
172,1326075386063.940620,511,140,190,20
173,1326075386363.974260,512,140,190,20
174,1326075386663.932800,501,140,191,20
175,1326075386963.932780,493,140,191,20
176,1326075387263.968300,489,140,192,20
177,1326075387563.934040,490,140,192,20
178,1326075387863.934060,497,140,192,20
179,1326075388164.235760,506,140,193,20
180,1326075388463.980440,512,140,193,20
181,1326075388763.922460,505,140,193,20
182,1326075389063.928760,499,140,194,20
183,1326075389363.935680,495,140,194,20
184,1326075389663.915620,493,140,195,20
185,1326075389964.217480,494,140,196,20
186,1326075390263.993420,498,140,196,20
187,1326075390563.922520,506,140,196,20
188,1326075390863.957260,512,140,197,20
189,1326075391163.904240,504,140,198,20
190,1326075391463.937180,498,140,198,20
191,1326075391763.944820,494,140,198,20
192,1326075392063.921000,491,140,198,20
193,1326075392363.952460,490,140,198,20
194,1326075392663.949540,493,140,198,20
195,1326075392963.927380,500,140,198,20
196,1326075393263.946980,508,140,198,20
197,1326075393563.963340,514,140,199,20
198,1326075393863.959980,507,140,199,20
199,1326075394163.917340,498,140,199,20
200,1326075394463.948000,492,140,200,20
201,1326075394763.975800,488,140,200,20
202,1326075395063.908760,492,140,200,20
203,1326075395363.913720,501,140,200,20
204,1326075395663.913920,512,140,200,20
205,1326075395963.900040,511,140,201,20
206,1326075396263.937220,501,140,201,20
207,1326075396563.928100,495,140,201,20
208,1326075396863.903100,491,140,201,20
209,1326075397163.934060,495,140,201,20
210,1326075397463.903100,504,140,201,20
211,1326075397763.945840,514,140,201,20
212,1326075398063.947120,513,140,201,20
213,1326075398363.920820,502,140,202,20
214,1326075398663.907860,495,140,202,20
215,1326075398963.955020,491,140,202,20
216,1326075399263.926540,495,140,202,20
217,1326075399563.926000,503,140,202,20
218,1326075399863.922600,511,140,202,20
219,1326075400163.924820,508,140,202,20
220,1326075400463.946800,500,140,203,20
221,1326075400763.934380,494,140,203,20
222,1326075401063.902300,490,140,203,20
223,1326075401363.933720,489,140,202,20
224,1326075401663.923940,498,140,202,20
225,1326075401963.928280,511,140,202,20
226,1326075402263.910200,518,140,202,20
227,1326075402563.929840,510,140,202,20
228,1326075402863.916440,500,140,202,20
229,1326075403163.915300,495,140,202,20
230,1326075403463.930700,492,140,202,20
231,1326075403763.917160,497,140,202,20
232,1326075404063.899900,504,140,202,20
233,1326075404363.942960,510,140,202,20
234,1326075404663.920800,512,140,203,20
235,1326075404963.898140,504,140,203,20
236,1326075405263.943020,497,140,203,20
237,1326075405563.900440,494,140,204,20
238,1326075405863.911040,492,140,204,20
239,1326075406163.955300,491,140,204,20
240,1326075406463.987700,495,140,204,20
241,1326075406763.914460,502,140,204,20
242,1326075407063.927280,509,140,204,20
243,1326075407363.931500,512,140,204,20
244,1326075407663.924280,505,140,204,20
245,1326075407963.963960,499,140,204,20
246,1326075408263.940520,495,140,204,20
247,1326075408563.909860,494,140,205,20
248,1326075408863.948900,499,140,205,20
249,1326075409163.911400,506,140,205,20
250,1326075409463.914420,512,140,206,20
251,1326075409763.949240,510,140,206,20
252,1326075410063.925880,504,140,206,20
253,1326075410363.902820,499,140,206,20
254,1326075410663.946260,495,140,206,20
255,1326075410963.922220,495,140,206,20
256,1326075411263.912120,502,140,206,20
257,1326075411563.946280,509,140,207,20
258,1326075411863.906120,511,140,207,20
259,1326075412163.942700,505,140,207,20
260,1326075412463.958760,501,140,207,20
261,1326075412763.928620,503,140,208,20
262,1326075413063.920400,508,140,208,20
263,1326075413363.933820,505,140,208,20
264,1326075413663.977600,500,140,208,20
265,1326075413963.935500,497,140,208,20
266,1326075414263.939460,495,140,208,20
267,1326075414563.911240,497,140,208,20
268,1326075414863.907560,502,140,207,20
269,1326075415163.911280,508,140,207,20
270,1326075415463.961660,507,140,207,20
271,1326075415763.905600,502,140,207,20
272,1326075416063.916700,499,140,207,20
273,1326075416363.931020,497,140,207,20
274,1326075416663.901860,496,140,207,20
275,1326075416963.924200,495,140,207,20
276,1326075417263.908840,495,140,207,20
277,1326075417563.906880,495,140,207,20
278,1326075417863.897080,498,140,207,20
279,1326075418163.906220,503,140,207,20
280,1326075418463.895880,507,140,207,20
281,1326075418763.922060,508,140,207,20
282,1326075419063.865800,503,140,207,20
283,1326075419363.968460,499,140,207,20
284,1326075419663.888060,497,140,207,20
285,1326075419963.905140,495,140,207,20
286,1326075420263.883920,495,140,207,20
287,1326075420563.932500,496,140,207,20
288,1326075420863.913180,499,140,207,20
289,1326075421163.896860,503,140,207,20
290,1326075421463.915040,508,140,208,20
291,1326075421763.910380,509,140,208,20
292,1326075422063.876760,503,140,208,20
293,1326075422363.892420,499,140,208,20
294,1326075422663.903060,495,140,208,20
295,1326075422963.899580,494,140,208,20
296,1326075423263.958240,496,140,208,20
297,1326075423563.891700,501,140,208,20
298,1326075423863.917380,507,140,209,20
299,1326075424163.927520,508,140,209,20
300,1326075424463.905720,502,140,209,20
301,1326075424763.900720,498,140,209,20
302,1326075425063.883220,501,140,209,20
303,1326075425363.945820,502,140,209,20
304,1326075425663.892800,501,140,209,20
305,1326075425963.893900,507,140,209,20
306,1326075426263.884460,510,140,210,20
307,1326075426563.861480,509,140,210,20
308,1326075426863.902720,505,140,210,20
309,1326075427163.861520,500,140,210,20
310,1326075427463.851520,498,140,210,20
311,1326075427763.909300,498,140,210,20
312,1326075428063.878220,498,140,210,20
313,1326075428363.898360,499,140,210,20
314,1326075428663.938480,498,140,210,20
315,1326075428963.905720,499,140,210,20
316,1326075429263.928740,502,140,209,20
317,1326075429563.921580,506,140,209,20
318,1326075429863.958260,509,140,209,20
319,1326075430163.886140,508,140,209,20
320,1326075430463.894240,504,140,209,20
321,1326075430763.905500,499,140,208,20
322,1326075431063.902660,495,140,208,20
323,1326075431363.918200,493,140,208,20
324,1326075431663.913180,492,140,208,20
325,1326075431963.900100,497,140,208,20
326,1326075432263.907640,504,140,208,20
327,1326075432563.906840,509,140,207,20
328,1326075432863.888780,508,140,207,20
329,1326075433163.904840,500,140,207,20
330,1326075433463.879240,495,140,207,20
331,1326075433763.892360,491,140,207,20
332,1326075434063.941380,490,140,207,20
333,1326075434363.856640,496,140,207,20
334,1326075434663.905840,504,140,207,20
335,1326075434963.920120,510,140,207,20
336,1326075435263.910420,506,140,207,20
337,1326075435563.895100,500,140,207,20
338,1326075435863.937120,494,140,207,20
339,1326075436163.890760,489,140,207,20
340,1326075436463.914060,490,140,208,20
341,1326075436763.939940,499,140,208,20
342,1326075437063.914940,508,140,208,20
343,1326075437363.931580,507,140,208,20
344,1326075437663.938240,501,140,208,20
345,1326075437963.900020,498,140,208,20
346,1326075438263.920060,496,140,208,20
347,1326075438563.924380,494,140,208,20
348,1326075438863.896300,495,140,208,20
349,1326075439163.909440,502,140,208,20
350,1326075439463.889760,508,140,208,20
351,1326075439763.877200,509,140,208,20
352,1326075440063.838180,503,140,208,20
353,1326075440363.899120,500,140,208,20
354,1326075440663.892380,496,140,208,20
355,1326075440963.862240,494,140,208,20
356,1326075441263.872060,494,140,208,20
357,1326075441563.870720,494,140,208,20
358,1326075441863.872980,498,140,208,20
359,1326075442163.883220,502,140,208,20
360,1326075442463.888920,506,140,208,20
361,1326075442763.853920,509,140,208,20
362,1326075443063.899680,505,140,208,20
363,1326075443363.900660,502,140,208,20
364,1326075443663.914460,501,140,208,20
365,1326075443963.891920,499,140,208,20
366,1326075444263.896760,499,140,208,20
367,1326075444563.882680,499,140,208,20
368,1326075444863.923780,499,140,208,20
369,1326075445163.897680,499,140,208,20
370,1326075445463.891880,501,140,208,20
371,1326075445763.934520,505,140,208,20
372,1326075446063.906180,508,140,209,20
373,1326075446363.885900,508,140,209,20
374,1326075446663.910860,502,140,209,20
375,1326075446963.896680,498,140,209,20
376,1326075447263.914580,495,140,209,20
377,1326075447563.894820,492,140,209,20
378,1326075447863.930420,492,140,209,20
379,1326075448163.859880,498,140,209,20
380,1326075448463.928940,506,140,209,20
381,1326075448763.893980,509,140,209,20
382,1326075449063.877080,503,140,209,20
383,1326075449363.897680,498,140,209,20
384,1326075449663.851460,496,140,209,20
385,1326075449963.925900,494,140,209,20
386,1326075450263.891640,495,140,209,20
387,1326075450563.925540,500,140,209,20
388,1326075450863.906760,507,140,209,20
389,1326075451163.938400,511,140,210,20
390,1326075451463.886440,506,140,210,20
391,1326075451763.915460,500,140,210,20
392,1326075452063.950700,496,140,210,20
393,1326075452363.927280,494,140,210,40
394,1326075452663.942460,493,140,210,40
395,1326075452963.918780,495,140,210,40
396,1326075453263.961200,500,140,210,40
397,1326075453563.917940,506,140,210,40
398,1326075453863.927360,511,140,210,40
399,1326075454163.939920,511,140,210,40
400,1326075454463.910900,504,140,210,40
401,1326075454763.910880,496,140,210,40
402,1326075455063.952440,491,140,210,40
403,1326075455363.909140,488,140,210,40
404,1326075455663.956340,490,140,210,40
405,1326075455963.927940,499,140,210,40
406,1326075456263.915480,507,140,210,40
407,1326075456563.942780,511,140,210,40
408,1326075456863.914580,506,140,210,40
409,1326075457163.888140,496,140,210,40
410,1326075457463.932700,491,140,210,40
411,1326075457763.946120,487,140,210,40
412,1326075458063.940660,494,140,210,40
413,1326075458363.933800,503,140,210,40
414,1326075458663.930220,511,140,210,40
415,1326075458963.908880,506,140,210,40
416,1326075459263.942460,499,140,210,40
417,1326075459563.933160,495,140,210,40
418,1326075459863.988140,492,140,210,40
419,1326075460163.938520,494,140,210,40
420,1326075460463.940940,501,140,210,40
421,1326075460763.921040,507,140,210,40
422,1326075461063.965980,508,140,211,40
423,1326075461363.917040,500,140,211,40
424,1326075461663.918840,492,140,211,40
425,1326075461963.975380,492,140,211,40
426,1326075462263.920600,495,140,211,40
427,1326075462563.922420,499,140,211,40
428,1326075462863.914460,504,140,211,40
429,1326075463163.967360,507,140,211,40
430,1326075463463.917320,503,140,211,40
431,1326075463763.910300,500,140,211,40
432,1326075464063.905580,498,140,211,40
433,1326075464363.925420,495,140,211,40
434,1326075464663.912480,492,140,212,40
435,1326075464963.916720,493,140,212,40
436,1326075465263.964460,498,140,212,40
437,1326075465563.936520,504,140,212,40
438,1326075465863.900160,507,140,212,40
439,1326075466163.939300,504,140,212,40
440,1326075466463.937360,496,140,212,40
441,1326075466763.944400,492,140,212,40
442,1326075467063.919760,490,140,213,40
443,1326075467363.919960,489,140,213,40
444,1326075467664.263440,494,140,213,40
445,1326075467963.912260,500,140,213,40
446,1326075468263.919500,506,140,214,40
447,1326075468563.941860,509,140,215,40
448,1326075468863.923000,502,140,216,40
449,1326075469163.955420,498,140,216,40
450,1326075469463.928680,495,140,217,40
451,1326075469763.902080,493,140,218,40
452,1326075470063.975940,493,140,219,40
453,1326075470363.899940,497,140,219,40
454,1326075470663.899240,503,140,220,40
455,1326075470963.949040,508,140,220,40
456,1326075471263.899440,507,140,220,40
457,1326075471563.940060,500,140,221,40
458,1326075471863.931120,497,140,221,40
459,1326075472163.942240,494,140,222,40
460,1326075472463.910640,493,140,223,40
461,1326075472763.941280,494,140,223,40
462,1326075473063.952400,500,140,224,40
463,1326075473363.925260,507,140,225,40
464,1326075473663.937720,508,140,225,40
465,1326075473963.943920,501,140,226,40
466,1326075474263.926700,499,140,227,40
467,1326075474563.955180,498,140,227,40
468,1326075474863.934380,498,140,227,40
469,1326075475163.937400,500,140,227,40
470,1326075475463.925380,505,140,227,40
471,1326075475763.944000,510,140,227,40
472,1326075476063.926220,510,140,228,40
473,1326075476363.991940,503,140,228,40
474,1326075476663.969820,498,140,229,40
475,1326075476963.943180,494,140,230,40
476,1326075477263.976620,493,140,231,40
477,1326075477563.942860,493,140,231,40
478,1326075477863.952660,499,140,231,40
479,1326075478163.939580,505,140,232,40
480,1326075478463.928840,510,140,232,40
481,1326075478763.942420,509,140,233,40
482,1326075479063.959540,504,140,234,40
483,1326075479363.902620,501,140,235,40
484,1326075479663.950600,499,140,236,40
485,1326075479963.956920,498,140,237,40
486,1326075480263.945660,498,140,237,40
487,1326075480563.946040,499,140,238,40
488,1326075480863.965640,503,140,239,40
489,1326075481163.949460,506,140,240,40
490,1326075481463.932960,509,140,240,40
491,1326075481763.973040,508,140,241,40
492,1326075482063.907800,503,140,242,40
493,1326075482363.946780,500,140,242,40
494,1326075482663.948440,498,140,243,40
495,1326075482963.931560,498,140,243,40
496,1326075483263.927020,498,140,243,40
497,1326075483563.953760,504,140,243,40
498,1326075483863.938860,506,140,244,40
499,1326075484163.914300,505,140,244,40
500,1326075484463.952440,506,140,244,40
501,1326075484763.928720,509,140,245,40
502,1326075485063.910080,507,140,246,40
503,1326075485363.927220,503,140,246,40
504,1326075485663.882020,498,140,248,40
505,1326075485963.915520,495,140,248,40
506,1326075486263.956940,494,140,249,40
507,1326075486563.897540,497,140,249,40
508,1326075486863.905460,503,140,250,40
509,1326075487163.950640,508,140,250,40
510,1326075487463.911940,507,140,250,40
511,1326075487763.909400,501,140,251,40
512,1326075488063.932020,497,140,252,40
513,1326075488363.900720,494,140,252,40
514,1326075488663.927620,491,140,253,40
515,1326075488963.956960,495,140,254,40
516,1326075489263.890280,503,140,255,40
517,1326075489563.934440,510,140,255,40
518,1326075489863.984480,510,140,256,40
519,1326075490163.911820,504,140,256,40
520,1326075490463.892920,499,140,257,40
521,1326075490763.906500,495,140,257,40
522,1326075491063.916680,492,140,258,40
523,1326075491363.923660,490,140,258,40
524,1326075491663.933740,493,140,258,40
525,1326075491963.920720,502,140,259,40
526,1326075492263.906740,510,140,259,40
527,1326075492563.899860,511,140,259,40
528,1326075492863.940860,502,140,260,40
529,1326075493163.910940,492,140,260,40
530,1326075493463.927600,489,140,260,40
531,1326075493763.894520,489,140,261,40
532,1326075494063.893160,497,140,261,40
533,1326075494363.904040,506,140,262,40
534,1326075494663.889680,510,140,262,40
535,1326075494963.879220,506,140,262,40
536,1326075495263.902400,500,140,263,40
537,1326075495563.893200,496,140,263,40
538,1326075495863.872380,494,140,263,40
539,1326075496163.929260,494,140,263,40
540,1326075496463.918960,499,140,264,40
541,1326075496763.923480,507,140,264,40
542,1326075497063.922900,509,140,265,40
543,1326075497363.925640,501,140,266,40
544,1326075497663.928260,495,140,267,40
545,1326075497963.913440,491,140,267,40
546,1326075498263.896500,491,140,267,40
547,1326075498563.918420,496,140,268,40
548,1326075498863.924820,503,140,268,40
549,1326075499163.919400,507,140,268,40
550,1326075499463.893480,508,140,268,40
551,1326075499763.922160,503,140,269,40
552,1326075500063.960940,498,140,269,40
553,1326075500363.959880,494,140,270,40
554,1326075500663.925320,493,140,270,40
555,1326075500963.932780,496,140,270,40
556,1326075501263.883620,503,140,270,40
557,1326075501563.902020,509,140,270,40
558,1326075501863.900840,509,140,270,40
559,1326075502163.872880,501,140,270,40
560,1326075502463.933060,496,140,270,40
561,1326075502763.917680,494,140,270,40
562,1326075503063.921260,492,140,271,40
563,1326075503363.918660,491,140,271,40
564,1326075503663.916740,496,140,271,40
565,1326075503963.899840,504,140,271,40
566,1326075504263.899940,511,140,271,40
567,1326075504563.908860,510,140,271,40
568,1326075504863.921120,501,140,271,40
569,1326075505163.912740,496,140,271,40
570,1326075505463.910960,493,140,271,40
571,1326075505763.869980,493,140,271,40
572,1326075506063.900740,499,140,271,40
573,1326075506363.901260,508,140,271,40
574,1326075506663.918540,512,140,271,40
575,1326075506963.928940,506,140,271,40
576,1326075507263.875640,499,140,272,40
577,1326075507563.874640,495,140,272,40
578,1326075507863.898160,493,140,272,40
579,1326075508163.864840,493,140,272,40
580,1326075508463.883800,498,140,273,40
581,1326075508763.887740,506,140,273,40
582,1326075509063.888100,512,140,273,40
583,1326075509363.848600,508,140,273,40
584,1326075509663.901760,502,140,273,40
585,1326075509963.863480,498,140,273,40
586,1326075510263.932420,495,140,273,40
587,1326075510563.865440,494,140,274,40
588,1326075510863.879640,495,140,274,40
589,1326075511163.879580,501,140,274,40
590,1326075511463.895560,509,140,274,40
591,1326075511763.887200,510,140,274,40
592,1326075512063.883240,503,140,274,40
593,1326075512363.915060,499,140,274,40
594,1326075512663.856180,497,140,274,40
595,1326075512963.887280,495,140,274,40
596,1326075513263.905000,495,140,274,40
