Sample,X(ms) [09.01.2012 02:15:34 463 UTC],"Heater_Flow_In[%IW112]","Heater_Tin_In[%IW103]","Heater_Tout_In[%IW122]","Signals_DB.Heater_PWR"
1188,1326075690863.910880,509,140,354,60
1189,1326075691163.908600,508,140,354,60
1190,1326075691463.944420,502,140,354,60
1191,1326075691763.916700,498,140,354,60
1192,1326075692063.939780,496,140,355,60
1193,1326075692363.942620,495,140,355,60
1194,1326075692663.911680,496,140,355,60
1195,1326075692963.887520,500,140,355,60
1196,1326075693263.942900,506,140,355,60
1197,1326075693563.946880,509,140,355,60
1198,1326075693863.888260,505,140,355,60
1199,1326075694163.931220,499,140,355,60
1200,1326075694463.924000,496,140,355,60
1201,1326075694763.913200,494,140,355,60
1202,1326075695063.910880,492,140,355,60
1203,1326075695363.919620,496,140,355,60
1204,1326075695663.895780,510,140,355,60
1205,1326075695963.937260,517,140,355,60
1206,1326075696263.913840,507,140,355,60
1207,1326075696563.984840,500,140,355,60
1208,1326075696863.945720,497,140,355,60
1209,1326075697163.899720,495,140,355,60
1210,1326075697463.939720,493,140,355,60
1211,1326075697763.927920,488,140,355,60
1212,1326075698063.914280,494,140,355,60
1213,1326075698363.907200,506,140,355,60
1214,1326075698663.911560,513,140,355,60
1215,1326075698963.952060,513,140,354,60
1216,1326075699263.929200,502,140,354,60
1217,1326075699563.945040,492,140,354,60
1218,1326075699863.918840,489,140,354,60
1219,1326075700163.950940,490,140,354,60
1220,1326075700463.923960,493,140,354,60
1221,1326075700763.894020,499,140,354,60
1222,1326075701063.920360,505,140,354,60
1223,1326075701363.921060,512,140,354,60
1224,1326075701663.933520,512,140,354,60
1225,1326075701963.908960,505,140,354,60
1226,1326075702263.922660,498,140,354,60
1227,1326075702563.911800,494,140,354,60
1228,1326075702863.963580,492,140,354,60
1229,1326075703163.947720,492,140,355,60
1230,1326075703463.944860,497,140,355,60
1231,1326075703763.934900,506,140,355,60
1232,1326075704063.967980,511,140,355,60
1233,1326075704363.933640,509,140,355,60
1234,1326075704663.936400,502,140,355,60
1235,1326075704963.953880,498,140,355,60
1236,1326075705263.938660,495,140,355,60
1237,1326075705563.918780,494,140,355,60
1238,1326075705863.970840,495,140,355,60
1239,1326075706163.939840,502,140,355,60
1240,1326075706463.935020,509,140,355,60
1241,1326075706763.970920,511,140,356,60
1242,1326075707063.982840,505,140,356,60
1243,1326075707363.939500,500,140,356,60
1244,1326075707663.971300,497,140,356,60
1245,1326075707963.902280,495,140,356,60
1246,1326075708263.945860,495,140,355,60
1247,1326075708563.962980,500,140,355,60
1248,1326075708863.919540,507,140,355,60
1249,1326075709163.938160,509,140,355,80
1250,1326075709463.945680,508,140,355,80
1251,1326075709763.949800,505,140,355,80
1252,1326075710063.927400,504,140,355,80
1253,1326075710363.976500,503,140,355,80
1254,1326075710663.929480,501,140,355,80
1255,1326075710963.930700,499,140,355,80
1256,1326075711263.950100,498,140,355,80
1257,1326075711563.910700,497,140,355,80
1258,1326075711863.942040,498,140,355,80
1259,1326075712163.954580,498,140,355,80
1260,1326075712463.934520,498,140,355,80
1261,1326075712763.973200,501,140,355,80
1262,1326075713063.913280,505,140,355,80
1263,1326075713363.906880,507,140,355,80
1264,1326075713663.904120,504,140,355,80
1265,1326075713963.955860,502,140,355,80
1266,1326075714263.919220,503,140,355,80
1267,1326075714563.906720,504,140,355,80
1268,1326075714863.931020,504,140,355,80
1269,1326075715163.922700,503,140,355,80
1270,1326075715463.906920,501,140,355,80
1271,1326075715763.920760,499,140,355,80
1272,1326075716063.917860,498,140,355,80
1273,1326075716363.914560,497,140,355,80
1274,1326075716663.967740,498,140,355,80
1275,1326075716963.941040,498,140,355,80
1276,1326075717263.927260,499,140,355,80
1277,1326075717563.940540,500,140,355,80
1278,1326075717863.929160,503,140,355,80
1279,1326075718163.972680,506,140,356,80
1280,1326075718463.959760,508,140,356,80
1281,1326075718763.913340,504,140,357,80
1282,1326075719063.934340,499,140,357,80
1283,1326075719363.935480,494,140,357,80
1284,1326075719663.917040,492,140,357,80
1285,1326075719963.919100,490,140,357,80
1286,1326075720263.952880,493,140,357,80
1287,1326075720563.908580,499,140,358,80
1288,1326075720863.923580,506,140,358,80
1289,1326075721163.938300,508,140,358,80
1290,1326075721463.938760,503,140,358,80
1291,1326075721763.921840,497,140,358,80
1292,1326075722063.939840,493,140,358,80
1293,1326075722363.956980,490,140,359,80
1294,1326075722663.930540,489,140,359,80
1295,1326075722963.958580,493,140,360,80
1296,1326075723263.943440,500,140,360,80
1297,1326075723563.940960,507,140,361,80
1298,1326075723863.987520,511,140,361,80
1299,1326075724163.935760,507,140,361,80
1300,1326075724463.940120,500,140,362,80
1301,1326075724763.967100,496,140,362,80
1302,1326075725063.910960,493,140,363,80
1303,1326075725363.901500,492,140,363,80
1304,1326075725663.931680,491,140,364,80
1305,1326075725963.936580,494,140,364,80
1306,1326075726263.910140,500,140,364,80
1307,1326075726563.918780,508,140,365,80
1308,1326075726863.903240,513,140,365,80
1309,1326075727163.934080,507,140,365,80
1310,1326075727463.948260,499,140,365,80
1311,1326075727763.920760,494,140,366,80
1312,1326075728063.921860,490,140,367,80
1313,1326075728363.914700,488,140,368,80
1314,1326075728663.879760,491,140,369,80
1315,1326075728963.921140,499,140,370,80
1316,1326075729263.981580,508,140,370,80
1317,1326075729563.920460,511,140,371,80
1318,1326075729863.884240,505,140,371,80
1319,1326075730163.955320,498,140,372,80
1320,1326075730463.909980,494,140,372,80
1321,1326075730763.920560,491,140,372,80
1322,1326075731063.925280,490,140,372,80
1323,1326075731363.927820,492,140,372,80
1324,1326075731663.979900,500,140,373,80
1325,1326075731963.941060,508,140,374,80
1326,1326075732263.908180,510,140,375,80
1327,1326075732563.887260,503,140,375,80
1328,1326075732863.929500,497,140,376,80
1329,1326075733163.936380,493,140,377,80
1330,1326075733463.891000,490,140,378,80
1331,1326075733763.942780,492,140,378,80
1332,1326075734063.888760,498,140,379,80
1333,1326075734363.932580,507,140,380,80
1334,1326075734663.910800,512,140,381,80
1335,1326075734963.918700,506,140,381,80
1336,1326075735263.897620,501,140,381,80
1337,1326075735563.933400,498,140,382,80
1338,1326075735863.875460,497,140,382,80
1339,1326075736163.871660,496,140,382,80
1340,1326075736463.905080,496,140,382,80
1341,1326075736763.881440,497,140,383,80
1342,1326075737063.953740,501,140,383,80
1343,1326075737363.894260,506,140,383,80
1344,1326075737663.944680,510,140,383,80
1345,1326075737963.891100,511,140,384,80
1346,1326075738263.912560,506,140,384,80
1347,1326075738563.901160,502,140,385,80
1348,1326075738863.967440,506,140,386,80
1349,1326075739163.908200,501,140,387,80
1350,1326075739463.901620,495,140,388,80
1351,1326075739763.892900,495,140,389,80
1352,1326075740063.954160,499,140,390,80
1353,1326075740363.917880,505,140,390,80
1354,1326075740663.901460,509,140,391,80
1355,1326075740963.917140,511,140,391,80
1356,1326075741263.902580,509,140,392,80
1357,1326075741563.906300,504,140,392,80
1358,1326075741863.917860,501,140,392,80
1359,1326075742163.896780,497,140,393,80
1360,1326075742463.882300,494,140,393,80
1361,1326075742763.992080,492,140,393,80
1362,1326075743063.869380,494,140,393,80
1363,1326075743363.905580,501,140,393,80
1364,1326075743663.917900,507,140,393,80
1365,1326075743963.865720,512,140,393,80
1366,1326075744263.871580,508,140,393,80
1367,1326075744563.872200,500,140,394,80
1368,1326075744863.888940,494,140,394,80
1369,1326075745163.872960,491,140,395,80
1370,1326075745463.893260,490,140,395,80
1371,1326075745763.882100,496,140,395,80
1372,1326075746063.913380,506,140,396,80
1373,1326075746363.909780,514,140,397,80
1374,1326075746663.920660,511,140,397,80
1375,1326075746963.898440,501,140,398,80
1376,1326075747263.931380,494,140,398,80
1377,1326075747563.890900,490,140,399,80
1378,1326075747863.897720,489,140,399,80
1379,1326075748163.916320,492,140,399,80
1380,1326075748463.895340,500,140,400,80
1381,1326075748763.913360,509,140,400,80
1382,1326075749063.930940,516,140,400,80
1383,1326075749363.916920,514,140,400,80
1384,1326075749663.865120,504,140,401,80
1385,1326075749963.931740,497,140,401,80
1386,1326075750263.904860,493,140,402,80
1387,1326075750563.952880,490,140,402,80
1388,1326075750863.886140,493,140,402,80
1389,1326075751163.914540,500,140,403,80
1390,1326075751463.917220,509,140,403,80
1391,1326075751763.916460,514,140,404,80
1392,1326075752063.907460,507,140,404,80
1393,1326075752363.870120,498,140,405,80
1394,1326075752663.900040,493,140,405,80
1395,1326075752963.883560,490,140,406,80
1396,1326075753263.923020,491,140,406,80
1397,1326075753563.912720,498,140,407,80
1398,1326075753863.888140,506,140,407,80
1399,1326075754163.970600,513,140,407,80
1400,1326075754463.920680,508,140,408,80
1401,1326075754763.916360,500,140,408,80
1402,1326075755063.889020,497,140,408,80
1403,1326075755363.923840,500,140,408,80
1404,1326075755663.897020,508,140,408,80
1405,1326075755963.923720,508,140,408,80
1406,1326075756263.879660,502,140,408,80
1407,1326075756563.933380,497,140,408,80
1408,1326075756863.879660,494,140,408,80
1409,1326075757163.875020,492,140,408,80
1410,1326075757463.881980,495,140,409,80
1411,1326075757763.869620,502,140,409,80
1412,1326075758063.890520,509,140,410,80
1413,1326075758363.843920,513,140,411,80
1414,1326075758663.853340,506,140,411,80
1415,1326075758963.894260,498,140,411,80
1416,1326075759263.928460,493,140,411,80
1417,1326075759563.874100,490,140,411,80
1418,1326075759863.904080,492,140,411,80
1419,1326075760163.876600,498,140,411,80
1420,1326075760463.863660,507,140,412,80
1421,1326075760763.868440,512,140,412,80
1422,1326075761063.885980,513,140,412,80
1423,1326075761363.869160,504,140,412,80
1424,1326075761663.900200,496,140,412,80
1425,1326075761963.863320,491,140,413,80
1426,1326075762263.905080,489,140,413,80
1427,1326075762563.870200,489,140,413,80
1428,1326075762863.846260,495,140,414,80
1429,1326075763163.839720,503,140,414,80
1430,1326075763463.895800,510,140,415,80
1431,1326075763763.876600,511,140,415,80
1432,1326075764063.881940,502,140,415,80
1433,1326075764363.875660,495,140,415,80
1434,1326075764663.848400,490,140,415,80
1435,1326075764963.872260,488,140,415,80
1436,1326075765263.853460,490,140,415,80
1437,1326075765563.887800,498,140,416,80
1438,1326075765863.860800,508,140,416,80
1439,1326075766163.871760,513,140,416,80
1440,1326075766463.914940,506,140,417,80
1441,1326075766763.900180,497,140,417,80
1442,1326075767063.919780,491,140,418,80
1443,1326075767363.932540,489,140,418,80
1444,1326075767663.937240,492,140,418,80
1445,1326075767963.948280,500,140,418,80
1446,1326075768263.924680,508,140,418,80
1447,1326075768563.936160,512,140,417,80
1448,1326075768863.933740,505,140,417,80
1449,1326075769163.938620,497,140,417,80
1450,1326075769463.907460,493,140,417,80
1451,1326075769763.969940,490,140,417,80
1452,1326075770063.948920,492,140,417,80
1453,1326075770363.913060,499,140,417,80
1454,1326075770663.940860,510,140,417,80
1455,1326075770963.906180,517,140,417,80
1456,1326075771263.932960,509,140,418,80
1457,1326075771563.941940,500,140,418,80
1458,1326075771863.948280,496,140,418,80
1459,1326075772163.928680,492,140,418,80
1460,1326075772463.911120,490,140,418,80
1461,1326075772763.948840,492,140,418,80
1462,1326075773063.923400,499,140,418,80
1463,1326075773363.995520,507,140,418,80
1464,1326075773663.923720,514,140,418,80
1465,1326075773963.932620,516,140,418,80
1466,1326075774263.942260,507,140,419,80
1467,1326075774563.903440,498,140,419,80
1468,1326075774863.922580,493,140,419,80
1469,1326075775163.938360,489,140,419,80
1470,1326075775463.933680,491,140,419,80
1471,1326075775763.907780,497,140,419,80
1472,1326075776063.956240,505,140,419,80
1473,1326075776363.912440,512,140,419,80
1474,1326075776663.985100,514,140,419,80
1475,1326075776963.940140,505,140,419,80
1476,1326075777263.904300,496,140,419,80
1477,1326075777563.937340,491,140,420,80
1478,1326075777863.941160,489,140,420,80
1479,1326075778163.915300,493,140,420,80
1480,1326075778463.913940,501,140,420,80
1481,1326075778763.954160,510,140,420,80
1482,1326075779063.913100,512,140,420,80
1483,1326075779363.916700,503,140,420,80
1484,1326075779663.953800,496,140,420,80
1485,1326075779963.900140,492,140,420,80
1486,1326075780263.890720,492,140,420,80
1487,1326075780563.910700,496,140,420,80
1488,1326075780863.902020,504,140,420,80
1489,1326075781163.936300,512,140,420,80
1490,1326075781463.918540,513,140,420,80
1491,1326075781763.910940,503,140,420,80
1492,1326075782063.933100,495,140,420,80
1493,1326075782363.916840,490,140,420,80
1494,1326075782663.907740,489,140,420,80
1495,1326075782963.928940,493,140,420,80
1496,1326075783263.943740,501,140,420,80
1497,1326075783563.941980,509,140,420,80
1498,1326075783863.924860,509,140,420,80
1499,1326075784163.933280,501,140,420,80
1500,1326075784463.988480,495,140,420,80
1501,1326075784763.902820,491,140,420,80
1502,1326075785063.945420,488,140,420,80
1503,1326075785363.933500,490,140,420,80
1504,1326075785663.942180,496,140,420,80
1505,1326075785963.905720,505,140,420,80
1506,1326075786263.996720,513,140,420,80
1507,1326075786563.905880,510,140,420,80
1508,1326075786864.000660,502,140,420,80
1509,1326075787163.928480,495,140,420,80
1510,1326075787463.944340,492,140,420,80
1511,1326075787763.957960,491,140,420,80
1512,1326075788063.919420,494,140,420,80
1513,1326075788363.920660,502,140,420,80
1514,1326075788663.943280,509,140,420,80
1515,1326075788963.921300,514,140,420,80
1516,1326075789263.934820,507,140,420,80
1517,1326075789563.943100,501,140,420,80
1518,1326075789863.998740,497,140,420,80
1519,1326075790163.926980,492,140,421,80
1520,1326075790463.927100,481,140,421,80
1521,1326075790763.951540,482,140,421,80
1522,1326075791063.953180,491,140,421,80
1523,1326075791364.227940,501,140,421,80
1524,1326075791663.985060,505,140,421,80
1525,1326075791963.928460,497,140,421,80
1526,1326075792263.930900,494,140,421,80
1527,1326075792563.940840,492,140,421,80
1528,1326075792863.924920,493,140,421,80
1529,1326075793163.934080,492,140,422,80
1530,1326075793463.933480,494,140,422,80
1531,1326075793763.918320,500,140,422,80
1532,1326075794063.955600,507,140,422,80
1533,1326075794363.957100,507,140,422,80
1534,1326075794663.948220,500,140,422,80
1535,1326075794963.963580,494,140,422,80
1536,1326075795263.950640,490,140,422,80
1537,1326075795563.960800,489,140,422,80
1538,1326075795863.941240,494,140,422,80
1539,1326075796163.934040,501,140,422,80
1540,1326075796463.927360,514,140,422,80
1541,1326075796763.956540,519,140,422,80
1542,1326075797063.922580,509,140,423,80
1543,1326075797363.915060,499,140,423,80
1544,1326075797663.945260,494,140,423,80
1545,1326075797963.923140,495,140,423,80
1546,1326075798263.915540,496,140,423,80
1547,1326075798563.960580,502,140,423,80
1548,1326075798863.958880,510,140,423,80
1549,1326075799163.940480,516,140,423,80
1550,1326075799463.947540,515,140,423,80
1551,1326075799763.942780,504,140,423,80
1552,1326075800063.937420,497,140,423,80
1553,1326075800363.963140,493,140,423,80
1554,1326075800664.213460,492,140,423,80
1555,1326075800963.919140,496,140,423,80
1556,1326075801263.933540,502,140,423,80
1557,1326075801563.926040,511,140,423,80
1558,1326075801863.935560,514,140,423,80
1559,1326075802164.249180,506,140,423,80
1560,1326075802463.925540,499,140,423,80
1561,1326075802763.923040,494,140,423,80
1562,1326075803063.964980,491,140,423,80
1563,1326075803363.925360,493,140,423,80
1564,1326075803663.948080,499,140,423,80
1565,1326075803963.931540,508,140,423,80
1566,1326075804263.934920,514,140,423,80
1567,1326075804563.940180,511,140,423,80
1568,1326075804863.961180,504,140,423,80
1569,1326075805163.935620,497,140,423,80
1570,1326075805463.930840,494,140,423,80
1571,1326075805763.938840,493,140,422,80
1572,1326075806063.909640,497,140,422,80
1573,1326075806363.927100,504,140,422,80
1574,1326075806663.893660,511,140,422,80
1575,1326075806963.902260,513,140,422,80
1576,1326075807263.879080,505,140,422,80
1577,1326075807563.922220,499,140,422,80
1578,1326075807863.901620,494,140,422,80
1579,1326075808163.904520,492,140,423,80
1580,1326075808463.949340,494,140,423,80
1581,1326075808763.915140,500,140,423,80
1582,1326075809063.867720,506,140,423,80
1583,1326075809363.920220,512,140,422,80
1584,1326075809663.954780,512,140,422,80
1585,1326075809963.904020,505,140,422,80
1586,1326075810263.911040,500,140,422,80
1587,1326075810563.903680,496,140,422,80
1588,1326075810863.866620,494,140,422,80
1589,1326075811163.906700,492,140,422,80
1590,1326075811463.904080,493,140,422,80
1591,1326075811763.882800,498,140,422,80
1592,1326075812063.929720,505,140,422,80
1593,1326075812363.898960,511,140,422,80
1594,1326075812663.886180,512,140,422,80
1595,1326075812963.944980,505,140,422,80
1596,1326075813263.915120,499,140,423,80
1597,1326075813563.880960,494,140,423,80
1598,1326075813863.942420,492,140,423,80
1599,1326075814163.917800,492,140,424,80
1600,1326075814463.890320,496,140,424,80
1601,1326075814763.900320,502,140,424,80
1602,1326075815063.902660,509,140,424,80
1603,1326075815363.928040,513,140,424,80
1604,1326075815663.972360,506,140,424,80
1605,1326075815963.911880,499,140,424,80
1606,1326075816263.931180,494,140,424,80
1607,1326075816563.924460,490,140,424,80
1608,1326075816863.906960,492,140,424,80
1609,1326075817163.898680,498,140,424,80
1610,1326075817463.965660,506,140,424,80
1611,1326075817763.914920,513,140,424,80
1612,1326075818063.887360,510,140,424,80
1613,1326075818363.935180,501,140,424,80
1614,1326075818663.915300,496,140,424,80
1615,1326075818963.906100,492,140,424,80
1616,1326075819263.918780,492,140,424,80
1617,1326075819563.898980,497,140,424,80
1618,1326075819863.921200,506,140,424,80
1619,1326075820163.916840,512,140,424,80
1620,1326075820463.969540,508,140,424,80
1621,1326075820763.909840,500,140,424,80
1622,1326075821063.945600,496,140,424,80
1623,1326075821363.899340,493,140,424,80
1624,1326075821663.953240,491,140,424,80
1625,1326075821963.936000,491,140,424,80
1626,1326075822263.904780,495,140,424,80
1627,1326075822563.918660,501,140,424,80
1628,1326075822863.926560,508,140,423,80
1629,1326075823163.888300,513,140,423,80
1630,1326075823463.899840,508,140,423,80
1631,1326075823763.944200,498,140,423,80
1632,1326075824063.897000,493,140,423,80
1633,1326075824363.848440,489,140,423,80
1634,1326075824663.918420,489,140,423,80
1635,1326075824963.894800,494,140,423,80
1636,1326075825263.894700,502,140,423,80
1637,1326075825563.893860,510,140,423,80
1638,1326075825863.934300,510,140,423,80
1639,1326075826163.887900,502,140,424,80
1640,1326075826463.868160,491,140,424,80
1641,1326075826763.871360,476,140,424,80
1642,1326075827063.888940,480,140,424,80
1643,1326075827363.906100,488,140,424,80
1644,1326075827663.873300,495,140,424,80
1645,1326075827963.853380,496,140,424,80
1646,1326075828263.901100,498,140,424,80
1647,1326075828563.898480,500,140,423,80
1648,1326075828863.894500,505,140,423,80
1649,1326075829163.914240,517,140,423,80
1650,1326075829463.837420,505,140,423,80
1651,1326075829763.873180,493,140,423,80
1652,1326075830063.885740,482,140,423,80
1653,1326075830363.855920,495,140,423,80
1654,1326075830663.850680,504,140,423,80
1655,1326075830963.931840,511,140,423,80
1656,1326075831263.884180,508,140,423,80
1657,1326075831563.882000,496,140,423,80
1658,1326075831863.908040,498,140,424,80
1659,1326075832163.843840,498,140,424,80
1660,1326075832463.868160,500,140,424,80
1661,1326075832763.870940,503,140,424,80
1662,1326075833063.886260,511,140,424,80
1663,1326075833363.884420,517,140,424,80
1664,1326075833663.893340,515,140,424,80
1665,1326075833963.866680,507,140,424,80
1666,1326075834263.880200,500,140,424,80
1667,1326075834563.880500,493,140,424,80
1668,1326075834863.878880,490,140,424,80
1669,1326075835163.861880,493,140,424,80
1670,1326075835463.870360,498,140,424,80
1671,1326075835763.913680,506,140,424,80
1672,1326075836063.891980,513,140,424,80
1673,1326075836363.923580,515,140,424,80
1674,1326075836663.903220,509,140,424,80
1675,1326075836963.889300,503,140,424,80
1676,1326075837263.906180,498,140,424,80
1677,1326075837563.895680,494,140,424,80
1678,1326075837863.887120,493,140,424,80
1679,1326075838163.932460,493,140,424,80
1680,1326075838463.903800,498,140,424,80
1681,1326075838763.879180,504,140,424,80
1682,1326075839063.961720,510,140,424,80
1683,1326075839363.877180,511,140,424,80
1684,1326075839663.920700,503,140,424,80
1685,1326075839963.921540,498,140,424,80
1686,1326075840263.907880,494,140,424,80
1687,1326075840563.880520,492,140,424,80
1688,1326075840863.892480,493,140,424,80
1689,1326075841163.901000,499,140,424,80
1690,1326075841463.894040,506,140,424,80
1691,1326075841763.901040,512,140,424,80
1692,1326075842063.894500,507,140,424,80
1693,1326075842363.921780,499,140,424,80
1694,1326075842663.911040,494,140,423,80
1695,1326075842963.870340,492,140,423,80
1696,1326075843263.902900,493,140,423,80
1697,1326075843563.909440,498,140,423,80
1698,1326075843863.876800,505,140,423,80
1699,1326075844163.915000,511,140,423,80
1700,1326075844463.929480,507,140,423,80
1701,1326075844763.882360,500,140,423,80
1702,1326075845063.893040,496,140,423,80
1703,1326075845363.916760,494,140,423,80
1704,1326075845663.915960,493,140,424,80
1705,1326075845963.907160,494,140,424,80
1706,1326075846264.241360,497,140,424,80
1707,1326075846563.912660,502,140,424,80
1708,1326075846863.917800,506,140,424,80
1709,1326075847163.950000,510,140,425,80
1710,1326075847463.927120,510,140,425,80
1711,1326075847763.915300,503,140,425,80
1712,1326075848063.982280,498,140,425,80
1713,1326075848363.921120,494,140,425,80
1714,1326075848663.949900,492,140,425,80
1715,1326075848963.938660,492,140,425,80
1716,1326075849263.923380,496,140,425,80
1717,1326075849563.938200,503,140,425,80
1718,1326075849863.908220,509,140,424,80
1719,1326075850163.900960,513,140,424,80
1720,1326075850463.888220,506,140,424,80
1721,1326075850763.941360,500,140,424,80
1722,1326075851063.922780,496,140,424,80
1723,1326075851363.917640,494,140,423,80
1724,1326075851663.946620,493,140,423,80
1725,1326075851963.923100,494,140,423,100
1726,1326075852263.909880,499,140,423,100
1727,1326075852563.911260,505,140,423,100
1728,1326075852863.901900,510,140,423,100
1729,1326075853163.889140,508,140,423,100
1730,1326075853463.946280,500,140,423,100
1731,1326075853763.902980,494,140,423,100
1732,1326075854063.919180,491,140,423,100
1733,1326075854363.946960,491,140,423,100
1734,1326075854663.922560,496,140,423,100
1735,1326075854963.916600,503,140,423,100
1736,1326075855263.924740,509,140,423,100
1737,1326075855563.894780,512,140,423,100
1738,1326075855863.927780,504,140,423,100
1739,1326075856163.929580,497,140,424,100
1740,1326075856463.907540,493,140,424,100
1741,1326075856763.926140,490,140,424,100
1742,1326075857063.919800,493,140,424,100
1743,1326075857363.954780,498,140,424,100
1744,1326075857663.958380,506,140,424,100
1745,1326075857963.954900,512,140,424,100
1746,1326075858263.941980,507,140,424,100
1747,1326075858563.932480,500,140,424,100
1748,1326075858863.991220,495,140,424,100
1749,1326075859163.908440,492,140,424,100
1750,1326075859463.913260,491,140,424,100
1751,1326075859763.920140,494,140,424,100
1752,1326075860063.912600,499,140,424,100
1753,1326075860363.930120,506,140,425,100
1754,1326075860663.932620,512,140,425,100
1755,1326075860963.920660,511,140,425,100
1756,1326075861263.925240,503,140,425,100
1757,1326075861563.928220,496,140,426,100
1758,1326075861863.917900,492,140,426,100
1759,1326075862163.917180,491,140,427,100
1760,1326075862464.262500,494,140,427,100
1761,1326075862763.923080,500,140,427,100
1762,1326075863063.972280,507,140,428,100
1763,1326075863363.934820,512,140,428,100
1764,1326075863663.900080,509,140,428,100
1765,1326075863963.943420,502,140,428,100
1766,1326075864263.945880,498,140,428,100
1767,1326075864563.938740,495,140,429,100
