Sample,X(ms) [09.01.2012 02:15:34 463 UTC],"Heater_Flow_In[%IW112]","Heater_Tin_In[%IW103]","Heater_Tout_In[%IW122]","Signals_DB.Heater_PWR"
1768,1326075864863.936280,494,140,429,100
1769,1326075865163.935700,494,140,430,100
1770,1326075865463.923820,498,140,430,100
1771,1326075865763.973340,503,140,431,100
1772,1326075866063.971700,509,140,431,100
1773,1326075866363.943680,509,140,432,100
1774,1326075866663.945440,502,140,433,100
1775,1326075866963.928960,497,140,434,100
1776,1326075867263.972020,494,140,434,100
1777,1326075867563.922280,493,140,435,100
1778,1326075867863.950060,495,140,435,100
1779,1326075868163.930900,500,140,436,100
1780,1326075868463.947980,505,140,436,100
1781,1326075868763.944980,511,140,437,100
1782,1326075869063.956800,510,140,437,100
1783,1326075869363.950860,503,140,437,100
1784,1326075869663.929420,498,140,438,100
1785,1326075869963.936880,495,140,439,100
1786,1326075870263.919320,494,140,439,100
1787,1326075870563.944100,493,140,440,100
1788,1326075870863.942860,494,140,440,100
1789,1326075871163.929880,497,140,440,100
1790,1326075871463.955960,502,140,441,100
1791,1326075871763.987820,506,140,441,100
1792,1326075872063.916540,510,140,441,100
1793,1326075872363.919200,512,140,442,100
1794,1326075872663.934980,505,140,442,100
1795,1326075872963.907660,500,140,443,100
1796,1326075873263.925960,497,140,443,100
1797,1326075873563.942060,494,140,443,100
1798,1326075873863.911300,493,140,443,100
1799,1326075874163.953960,494,140,443,100
1800,1326075874463.925820,498,140,444,100
1801,1326075874763.920480,503,140,444,100
1802,1326075875063.957200,507,140,444,100
1803,1326075875363.904480,510,140,444,100
1804,1326075875663.917360,506,140,445,100
1805,1326075875963.931860,501,140,446,100
1806,1326075876263.916440,498,140,446,100
1807,1326075876563.935240,495,140,446,100
1808,1326075876863.931160,494,140,447,100
1809,1326075877163.947460,495,140,448,100
1810,1326075877463.913420,499,140,449,100
1811,1326075877763.953200,504,140,450,100
1812,1326075878063.929700,508,140,451,100
1813,1326075878363.942700,507,140,452,100
1814,1326075878663.934440,501,140,453,100
1815,1326075878963.925440,496,140,453,100
1816,1326075879263.952340,492,140,454,100
1817,1326075879563.946260,490,140,454,100
1818,1326075879863.932060,492,140,455,100
1819,1326075880163.942800,496,140,455,100
1820,1326075880463.972080,502,140,455,100
1821,1326075880763.954660,507,140,456,100
1822,1326075881063.923740,504,140,457,100
1823,1326075881363.942060,500,140,457,100
1824,1326075881663.937980,495,140,458,100
1825,1326075881963.908860,493,140,458,100
1826,1326075882263.941360,492,140,458,100
1827,1326075882563.939220,496,140,459,100
1828,1326075882863.941620,500,140,459,100
1829,1326075883163.969140,506,140,459,100
1830,1326075883463.924640,510,140,460,100
1831,1326075883763.916080,511,140,461,100
1832,1326075884063.956280,505,140,462,100
1833,1326075884363.908600,500,140,463,100
1834,1326075884664.000140,498,140,463,100
1835,1326075884964.001200,496,140,464,100
1836,1326075885263.945040,494,140,465,100
1837,1326075885563.930760,494,140,465,100
1838,1326075885863.941780,496,140,467,100
1839,1326075886163.935540,500,140,467,100
1840,1326075886463.932040,504,140,467,100
1841,1326075886763.938260,508,140,468,100
1842,1326075887063.907680,510,140,468,100
1843,1326075887363.891260,504,140,468,100
1844,1326075887663.953740,501,140,468,100
1845,1326075887963.923260,498,140,468,100
1846,1326075888263.891740,497,140,468,100
1847,1326075888563.920920,496,140,469,100
1848,1326075888863.919340,496,140,469,100
1849,1326075889163.893060,497,140,469,100
1850,1326075889463.914120,500,140,469,100
1851,1326075889763.903120,504,140,470,100
1852,1326075890063.924660,507,140,470,100
1853,1326075890363.945860,508,140,470,100
1854,1326075890663.951420,503,140,470,100
1855,1326075890963.918520,499,140,470,100
1856,1326075891263.920260,497,140,470,100
1857,1326075891563.929580,496,140,471,100
1858,1326075891863.918240,496,140,471,100
1859,1326075892163.991160,496,140,472,100
1860,1326075892463.930680,499,140,472,100
1861,1326075892763.913100,504,140,472,100
1862,1326075893063.906740,508,140,473,100
1863,1326075893363.905440,509,140,473,100
1864,1326075893663.884400,501,140,474,100
1865,1326075893963.909940,497,140,474,100
1866,1326075894263.909420,494,140,474,100
1867,1326075894563.882160,493,140,474,100
1868,1326075894863.893040,495,140,474,100
1869,1326075895163.905060,500,140,474,100
1870,1326075895463.888760,505,140,475,100
1871,1326075895763.932140,508,140,475,100
1872,1326075896063.982820,509,140,475,100
1873,1326075896363.884720,504,140,475,100
1874,1326075896663.909000,499,140,475,100
1875,1326075896963.904860,497,140,475,100
1876,1326075897263.894680,496,140,475,100
1877,1326075897563.911840,495,140,475,100
1878,1326075897863.956600,494,140,476,100
1879,1326075898163.883360,495,140,476,100
1880,1326075898463.925380,497,140,476,100
1881,1326075898763.907340,501,140,476,100
1882,1326075899063.902220,505,140,477,100
1883,1326075899363.923720,508,140,477,100
1884,1326075899663.913580,505,140,478,100
1885,1326075899963.884800,500,140,478,100
1886,1326075900263.922560,496,140,478,100
1887,1326075900563.927060,494,140,478,100
1888,1326075900863.894000,492,140,479,100
1889,1326075901163.914600,493,140,479,100
1890,1326075901463.907480,498,140,479,100
1891,1326075901763.886380,503,140,479,100
1892,1326075902063.900860,508,140,480,100
1893,1326075902363.888100,509,140,480,100
1894,1326075902663.908340,501,140,480,100
1895,1326075902963.972340,496,140,480,100
1896,1326075903263.917360,492,140,480,100
1897,1326075903563.876000,490,140,481,100
1898,1326075903863.943260,493,140,481,100
1899,1326075904163.906000,497,140,481,100
1900,1326075904463.906600,503,140,481,100
1901,1326075904763.927640,509,140,481,100
1902,1326075905063.899560,509,140,481,100
1903,1326075905363.886800,500,140,481,100
1904,1326075905663.908200,494,140,481,100
1905,1326075905963.878620,491,140,481,100
1906,1326075906263.900940,489,140,481,100
1907,1326075906563.915840,493,140,481,100
1908,1326075906863.903220,498,140,481,100
1909,1326075907163.909540,503,140,481,100
1910,1326075907463.893260,509,140,482,100
1911,1326075907763.911840,510,140,482,100
1912,1326075908063.889840,503,140,482,100
1913,1326075908363.987800,497,140,482,100
1914,1326075908663.901840,493,140,482,100
1915,1326075908963.912500,490,140,482,100
1916,1326075909263.934700,490,140,483,100
1917,1326075909563.915060,494,140,483,100
1918,1326075909863.863180,501,140,483,100
1919,1326075910163.933020,507,140,483,100
1920,1326075910463.886900,511,140,484,100
1921,1326075910763.909980,507,140,484,100
1922,1326075911063.929120,501,140,484,100
1923,1326075911363.910980,497,140,485,100
1924,1326075911663.883120,495,140,485,100
1925,1326075911963.914440,494,140,485,100
1926,1326075912263.884260,495,140,485,100
1927,1326075912563.897300,500,140,485,100
1928,1326075912863.899640,505,140,485,100
1929,1326075913163.908520,510,140,485,100
1930,1326075913463.893640,508,140,485,100
1931,1326075913763.942400,501,140,485,100
1932,1326075914063.901840,497,140,485,100
1933,1326075914363.888520,494,140,485,100
1934,1326075914663.929640,493,140,485,100
1935,1326075914963.876300,496,140,485,100
1936,1326075915263.856440,501,140,485,100
1937,1326075915563.918960,505,140,485,100
1938,1326075915863.877540,506,140,485,100
1939,1326075916163.891480,500,140,485,100
1940,1326075916463.901280,496,140,485,100
1941,1326075916763.872880,493,140,485,100
1942,1326075917063.978460,490,140,486,100
1943,1326075917363.900100,488,140,486,100
1944,1326075917663.899660,490,140,486,100
1945,1326075917963.862520,493,140,486,100
1946,1326075918263.905240,498,140,486,100
1947,1326075918563.936480,502,140,486,100
1948,1326075918863.872700,502,140,486,100
1949,1326075919163.881000,498,140,486,100
1950,1326075919463.863980,497,140,486,100
1951,1326075919763.844540,497,140,487,100
1952,1326075920063.902860,500,140,487,100
1953,1326075920363.925180,503,140,488,100
1954,1326075920663.854080,505,140,488,100
1955,1326075920963.887820,504,140,488,100
1956,1326075921263.885440,500,140,488,100
1957,1326075921563.877960,497,140,488,100
1958,1326075921863.873900,494,140,488,100
1959,1326075922163.868260,494,140,489,100
1960,1326075922463.850400,494,140,489,100
1961,1326075922763.902100,496,140,489,100
1962,1326075923063.878400,500,140,489,100
1963,1326075923363.881360,504,140,489,100
1964,1326075923663.886580,508,140,489,100
1965,1326075923963.877040,508,140,489,100
1966,1326075924263.875580,503,140,489,100
1967,1326075924563.911640,499,140,489,100
1968,1326075924863.908480,497,140,489,100
1969,1326075925163.920240,495,140,490,100
1970,1326075925463.925120,494,140,490,100
1971,1326075925763.913440,494,140,490,100
1972,1326075926063.989960,496,140,490,100
1973,1326075926363.970420,499,140,490,100
1974,1326075926663.918860,502,140,490,100
1975,1326075926963.962660,504,140,490,100
1976,1326075927263.960000,503,140,490,100
1977,1326075927563.966800,499,140,490,100
1978,1326075927863.941900,495,140,490,100
1979,1326075928163.941200,494,140,490,100
1980,1326075928463.936520,495,140,490,100
1981,1326075928763.917960,495,140,490,100
1982,1326075929063.961560,495,140,490,100
1983,1326075929363.929740,497,140,490,100
1984,1326075929663.923860,501,140,490,100
1985,1326075929963.937220,505,140,490,100
1986,1326075930263.925900,507,140,490,100
1987,1326075930563.911400,502,140,490,100
1988,1326075930863.928360,500,140,491,100
1989,1326075931163.923540,498,140,491,100
1990,1326075931463.930840,497,140,491,100
1991,1326075931763.935180,496,140,491,100
1992,1326075932063.906180,496,140,491,100
1993,1326075932363.924600,497,140,491,100
1994,1326075932663.939420,498,140,491,100
1995,1326075932963.933740,502,140,491,100
1996,1326075933263.907700,505,140,491,100
1997,1326075933563.943640,508,140,491,100
1998,1326075933863.895180,511,140,491,100
1999,1326075934163.946780,509,140,491,100
2000,1326075934464.238700,503,140,491,100
2001,1326075934763.909660,501,140,491,100
2002,1326075935063.914500,500,140,491,100
2003,1326075935363.951020,500,140,492,100
2004,1326075935663.941400,500,140,492,100
2005,1326075935963.925920,501,140,492,100
2006,1326075936263.932740,502,140,492,100
2007,1326075936563.922600,504,140,492,100
2008,1326075936863.924660,505,140,492,100
2009,1326075937163.942880,506,140,492,100
2010,1326075937463.913940,508,140,492,100
2011,1326075937763.888920,510,140,492,100
2012,1326075938063.935000,506,140,492,100
2013,1326075938363.912360,501,140,492,100
2014,1326075938663.917020,498,140,492,100
2015,1326075938963.934880,495,140,492,100
2016,1326075939263.958480,493,140,492,100
2017,1326075939563.897400,492,140,493,100
2018,1326075939863.939860,495,140,493,100
2019,1326075940163.924400,499,140,493,100
2020,1326075940463.907280,504,140,493,100
2021,1326075940763.936500,508,140,493,100
2022,1326075941063.899940,506,140,492,100
2023,1326075941363.907120,501,140,492,100
2024,1326075941663.935660,497,140,492,100
2025,1326075941963.924360,495,140,492,100
2026,1326075942263.919060,493,140,492,100
2027,1326075942563.917600,493,140,492,100
2028,1326075942863.906100,498,140,492,100
2029,1326075943163.882840,505,140,492,100
2030,1326075943463.947020,510,140,492,100
2031,1326075943763.933080,510,140,492,100
2032,1326075944063.934500,505,140,491,100
2033,1326075944363.919580,502,140,491,100
2034,1326075944663.930900,500,140,492,100
2035,1326075944963.916900,497,140,492,100
2036,1326075945263.936180,495,140,492,100
2037,1326075945563.930640,494,140,492,100
2038,1326075945863.943340,495,140,492,100
2039,1326075946163.943660,498,140,492,100
2040,1326075946463.933860,500,140,492,100
2041,1326075946763.923300,502,140,492,100
2042,1326075947063.930620,506,140,492,100
2043,1326075947363.932720,510,140,492,100
2044,1326075947663.931520,510,140,492,100
2045,1326075947963.951940,505,140,492,100
2046,1326075948263.937520,500,140,491,100
2047,1326075948563.909180,496,140,491,100
2048,1326075948863.977460,493,140,491,100
2049,1326075949163.982620,492,140,491,100
2050,1326075949463.923480,494,140,491,100
2051,1326075949763.952720,500,140,491,100
2052,1326075950063.922720,505,140,491,100
2053,1326075950363.949500,509,140,491,100
2054,1326075950663.958080,507,140,491,100
2055,1326075950963.976500,499,140,491,100
2056,1326075951263.941740,494,140,492,100
2057,1326075951563.935180,493,140,492,100
2058,1326075951863.942340,494,140,492,100
2059,1326075952163.926460,498,140,492,100
2060,1326075952463.928620,502,140,492,100
2061,1326075952763.934600,506,140,492,100
2062,1326075953063.945700,509,140,492,100
2063,1326075953363.934000,506,140,492,100
2064,1326075953663.943380,500,140,492,100
2065,1326075953963.898320,496,140,492,100
2066,1326075954263.967980,494,140,492,100
2067,1326075954563.912860,494,140,492,100
2068,1326075954863.917420,497,140,492,100
2069,1326075955163.957100,502,140,492,100
2070,1326075955463.910920,507,140,492,100
2071,1326075955763.983200,510,140,492,100
2072,1326075956063.929780,505,140,492,100
2073,1326075956363.937060,500,140,492,100
2074,1326075956663.951220,497,140,492,100
2075,1326075956963.945440,495,140,492,100
2076,1326075957263.982640,492,140,492,100
2077,1326075957563.955140,492,140,492,100
2078,1326075957863.950000,493,140,492,100
2079,1326075958164.212040,497,140,492,100
2080,1326075958463.937520,500,140,492,100
2081,1326075958763.951180,504,140,491,100
2082,1326075959063.940420,509,140,491,100
2083,1326075959363.938540,508,140,492,100
2084,1326075959663.946060,501,140,492,100
2085,1326075959963.948800,497,140,492,100
2086,1326075960263.984760,494,140,492,100
2087,1326075960563.925200,494,140,492,100
2088,1326075960863.926780,494,140,492,100
2089,1326075961163.913300,494,140,492,100
2090,1326075961463.937380,497,140,492,100
2091,1326075961763.929800,501,140,492,100
2092,1326075962063.914420,506,140,492,100
2093,1326075962363.950780,509,140,492,100
2094,1326075962663.930620,506,140,492,100
2095,1326075962963.899040,503,140,493,100
2096,1326075963263.956000,500,140,493,100
2097,1326075963563.886980,499,140,493,100
2098,1326075963863.922260,498,140,493,100
2099,1326075964163.922120,497,140,493,100
2100,1326075964463.920400,496,140,493,100
2101,1326075964763.940740,498,140,493,100
2102,1326075965063.931020,502,140,493,100
2103,1326075965363.953080,506,140,493,100
2104,1326075965663.934200,509,140,493,100
2105,1326075965963.916100,509,140,493,100
2106,1326075966263.927060,505,140,493,100
2107,1326075966563.917640,503,140,493,100
2108,1326075966863.976940,500,140,493,100
2109,1326075967163.873960,496,140,493,100
2110,1326075967463.877960,496,140,493,100
2111,1326075967763.904240,498,140,493,100
2112,1326075968063.948980,502,140,493,100
2113,1326075968363.901100,506,140,493,100
2114,1326075968663.917400,511,140,493,100
2115,1326075968963.958620,513,140,493,100
2116,1326075969263.879840,506,140,493,100
2117,1326075969563.940720,499,140,493,100
2118,1326075969863.909880,494,140,493,100
2119,1326075970163.884080,490,140,493,100
2120,1326075970463.917800,489,140,493,100
2121,1326075970763.912320,492,140,493,100
2122,1326075971063.903900,496,140,493,100
2123,1326075971363.944460,501,140,493,100
2124,1326075971663.941920,505,140,493,100
2125,1326075971963.917760,508,140,492,100
2126,1326075972263.962780,505,140,492,100
2127,1326075972563.918080,499,140,492,100
2128,1326075972863.909360,495,140,492,100
2129,1326075973163.928060,493,140,492,100
2130,1326075973463.926360,493,140,492,100
2131,1326075973763.913620,496,140,492,100
2132,1326075974063.930060,500,140,492,100
2133,1326075974363.933700,505,140,492,100
2134,1326075974663.900680,509,140,492,100
2135,1326075974963.924320,509,140,493,100
2136,1326075975263.926020,503,140,493,100
2137,1326075975563.909860,499,140,493,100
2138,1326075975863.919700,496,140,493,100
2139,1326075976163.983540,495,140,493,100
2140,1326075976463.929060,496,140,493,100
2141,1326075976763.944620,500,140,493,100
2142,1326075977063.926300,504,140,493,100
2143,1326075977363.893060,509,140,493,100
2144,1326075977663.993000,509,140,493,100
2145,1326075977963.902880,504,140,493,100
2146,1326075978263.907240,500,140,493,100
2147,1326075978563.950420,497,140,493,100
2148,1326075978863.907380,496,140,493,100
2149,1326075979163.896080,494,140,493,100
2150,1326075979463.946340,496,140,493,100
2151,1326075979763.923980,499,140,493,100
2152,1326075980063.905380,504,140,493,100
2153,1326075980363.943420,508,140,493,100
2154,1326075980663.892260,506,140,493,100
2155,1326075980963.910860,501,140,493,100
2156,1326075981263.942740,495,140,493,100
2157,1326075981563.914640,493,140,493,100
2158,1326075981863.935220,492,140,493,100
2159,1326075982163.946960,493,140,493,100
2160,1326075982463.918240,494,140,493,100
2161,1326075982763.907500,497,140,493,100
2162,1326075983063.939020,501,140,493,100
2163,1326075983363.854380,504,140,493,100
2164,1326075983663.914540,507,140,493,100
2165,1326075983963.873780,505,140,493,100
2166,1326075984263.889160,501,140,493,100
2167,1326075984563.869000,500,140,493,100
2168,1326075984863.917840,498,140,493,100
2169,1326075985163.840560,497,140,493,100
2170,1326075985463.842380,496,140,493,100
2171,1326075985763.898740,497,140,493,100
2172,1326075986063.884380,499,140,493,100
2173,1326075986363.847840,502,140,493,100
2174,1326075986663.899420,505,140,493,100
2175,1326075986963.864760,508,140,493,100
2176,1326075987263.898740,507,140,493,100
2177,1326075987563.857520,500,140,493,100
2178,1326075987863.990500,496,140,493,100
2179,1326075988163.855160,494,140,493,100
2180,1326075988463.881340,492,140,493,100
2181,1326075988763.882500,494,140,493,100
2182,1326075989063.876600,497,140,493,100
2183,1326075989363.863560,500,140,493,100
2184,1326075989663.908820,503,140,493,100
2185,1326075989963.875520,506,140,493,100
2186,1326075990263.934060,506,140,493,100
2187,1326075990563.883180,502,140,493,100
2188,1326075990863.878240,500,140,493,100
2189,1326075991163.898480,499,140,493,100
2190,1326075991463.852500,498,140,493,100
2191,1326075991763.861300,497,140,493,100
2192,1326075992063.873760,497,140,493,100
2193,1326075992363.878380,496,140,493,100
2194,1326075992663.878160,497,140,493,100
2195,1326075992963.879040,499,140,493,100
2196,1326075993263.890740,502,140,493,100
2197,1326075993563.846680,505,140,493,100
2198,1326075993863.992460,509,140,493,100
2199,1326075994163.885620,509,140,493,100
2200,1326075994463.926140,500,140,493,100
2201,1326075994763.880580,494,140,493,100
2202,1326075995063.912020,494,140,493,100
2203,1326075995363.892060,495,140,493,100
2204,1326075995663.929060,497,140,493,100
2205,1326075995963.892500,498,140,493,100
2206,1326075996263.914900,501,140,493,100
2207,1326075996563.923100,504,140,493,100
2208,1326075996863.895360,508,140,493,100
2209,1326075997163.905920,510,140,493,100
2210,1326075997463.894400,504,140,493,100
2211,1326075997763.887300,501,140,493,100
2212,1326075998063.862680,499,140,493,100
2213,1326075998363.924000,498,140,493,100
2214,1326075998663.895480,497,140,493,100
2215,1326075998963.888880,496,140,493,100
2216,1326075999263.932760,501,140,493,100
2217,1326075999563.942820,507,140,493,100
2218,1326075999863.885300,511,140,493,100
2219,1326076000163.925580,511,140,493,100
2220,1326076000463.885220,506,140,493,100
2221,1326076000763.923880,502,140,493,100
2222,1326076001063.953820,498,140,494,100
2223,1326076001363.888460,496,140,494,100
2224,1326076001663.904900,494,140,494,100
2225,1326076001963.925500,494,140,494,100
2226,1326076002263.925640,498,140,494,100
2227,1326076002563.912880,501,140,494,100
2228,1326076002863.961520,504,140,494,100
2229,1326076003163.919520,506,140,494,100
2230,1326076003463.928120,504,140,494,100
2231,1326076003763.943260,500,140,494,100
2232,1326076004063.902420,499,140,494,100
2233,1326076004363.917220,498,140,494,100
2234,1326076004663.953820,497,140,494,100
2235,1326076004963.906420,496,140,494,100
2236,1326076005263.906000,497,140,494,100
2237,1326076005563.929260,499,140,494,100
2238,1326076005863.967600,501,140,494,100
2239,1326076006163.888100,504,140,494,100
2240,1326076006463.950580,507,140,494,100
2241,1326076006763.879660,509,140,494,100
2242,1326076007063.967880,505,140,494,100
2243,1326076007363.930960,499,140,494,100
2244,1326076007663.939820,496,140,495,100
2245,1326076007963.878540,494,140,495,100
2246,1326076008263.916040,493,140,495,100
2247,1326076008563.902900,494,140,495,100
2248,1326076008863.933300,497,140,495,100
2249,1326076009163.934880,501,140,494,100
2250,1326076009463.927560,505,140,494,100
2251,1326076009763.902820,509,140,494,100
2252,1326076010063.944300,507,140,494,100
2253,1326076010363.918440,503,140,494,100
2254,1326076010663.983020,500,140,495,100
2255,1326076010963.923940,498,140,495,100
2256,1326076011263.940640,497,140,495,100
2257,1326076011563.931860,497,140,495,100
2258,1326076011863.965500,496,140,495,100
2259,1326076012163.918940,496,140,495,100
2260,1326076012463.892580,497,140,495,100
2261,1326076012763.947340,499,140,495,100
2262,1326076013063.912420,502,140,495,100
2263,1326076013363.903600,505,140,495,100
2264,1326076013663.914620,506,140,495,100
2265,1326076013963.924340,503,140,495,100
2266,1326076014263.906680,499,140,495,100
2267,1326076014563.955160,498,140,495,100
2268,1326076014863.922640,497,140,494,100
2269,1326076015163.921740,496,140,494,100
2270,1326076015463.956720,497,140,494,100
2271,1326076015763.905940,500,140,494,100
2272,1326076016063.929240,503,140,494,100
2273,1326076016363.942240,506,140,494,100
2274,1326076016663.900160,508,140,494,100
2275,1326076016963.979660,505,140,494,100
2276,1326076017263.949080,503,140,494,100
2277,1326076017563.887420,501,140,494,100
2278,1326076017863.965760,500,140,494,100
2279,1326076018163.944480,499,140,494,100
2280,1326076018463.953780,498,140,494,100
2281,1326076018763.908000,498,140,493,100
2282,1326076019063.950720,497,140,493,100
2283,1326076019363.918140,497,140,493,100
2284,1326076019663.912560,497,140,493,100
2285,1326076019963.973860,497,140,493,100
2286,1326076020263.902660,498,140,493,100
2287,1326076020563.928720,501,140,493,100
2288,1326076020863.916380,504,140,493,100
2289,1326076021163.928760,507,140,493,100
2290,1326076021463.934780,507,140,493,100
2291,1326076021763.932260,502,140,493,100
2292,1326076022063.915500,496,140,493,100
2293,1326076022364.219720,494,140,493,100
2294,1326076022663.932720,492,140,493,100
2295,1326076022963.937600,493,140,493,100
2296,1326076023263.949460,495,140,493,100
2297,1326076023563.969640,499,140,493,100
2298,1326076023863.933760,503,140,493,100
2299,1326076024163.919300,507,140,493,100
2300,1326076024463.931160,506,140,493,100
2301,1326076024763.918580,501,140,493,100
2302,1326076025063.925100,498,140,493,100
2303,1326076025364.253900,496,140,493,100
2304,1326076025663.939000,494,140,493,100
2305,1326076025963.993780,495,140,493,100
2306,1326076026263.937900,496,140,493,100
2307,1326076026563.948300,499,140,493,100
2308,1326076026863.925280,502,140,493,100
2309,1326076027163.950560,506,140,493,100
2310,1326076027463.941480,507,140,493,100
2311,1326076027763.938100,505,140,493,100
2312,1326076028063.954880,503,140,493,100
2313,1326076028363.917960,502,140,494,100
2314,1326076028663.917620,502,140,494,100
2315,1326076028963.954820,502,140,494,100
2316,1326076029263.930160,501,140,494,100
2317,1326076029563.913700,501,140,494,100
2318,1326076029863.937480,498,140,494,100
2319,1326076030163.934300,493,140,494,100
2320,1326076030463.910880,499,140,494,100
2321,1326076030763.947120,502,140,495,100
2322,1326076031063.907820,502,140,495,100
2323,1326076031363.910660,503,140,495,100
2324,1326076031663.947940,503,140,495,100
2325,1326076031963.896660,504,140,495,100
2326,1326076032263.928960,506,140,495,100
2327,1326076032563.917740,503,140,495,100
2328,1326076032863.995080,498,140,495,100
2329,1326076033163.923180,495,140,495,100
2330,1326076033463.945600,493,140,495,100
2331,1326076033763.899640,495,140,495,100
2332,1326076034063.919580,496,140,494,100
2333,1326076034363.922120,498,140,494,100
2334,1326076034663.913800,500,140,494,100
2335,1326076034963.906920,504,140,494,100
